AWS job log dump
query_length	53353969
cluster_name	elasticblast-joukovv-d484acbac
instance_type	m5.8xlarge
instance_vcpus	32
instance_ram	131072
min_vcpus	0
max_vcpus	32
num_nodes	1
job	f9426ce8-6132-4518-bb1e-dc138013d071	0	SUCCEEDED
1624908665476	Start execution
1624908665476	DB: pdbnt
1624908665476	DB_PATH: None
1624908665476	DB_SOURCE: AWS
1624908665476	QUERY_BATCH: s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_004.fa
1624908665476	ELB_NUM_CPUS: 4
1624908665476	PROGRAM: blastn
1624908665476	BUCKET: s3://elasticblast-joukovv/results/mane-vs-pdbnt
1624908665476	DB_MOL_TYPE: nucl
1624908665476	BLAST_PARAMS: -outfmt 11
1624908665481	INSTANCE_ID: i-00d8ba3d4a7522b7f
1624908665482	INSTANCE_TYPE: m5.8xlarge
1624908665484	PUBLIC_HOSTNAME: ec2-54-174-123-193.compute-1.amazonaws.com
1624908667187	Start database vmtouch
1624908667188	blastdb_path -dbtype nucl -db pdbnt -getvolumespath
1624908667191	vmtouch -m5G /blast/blastdb/pdbnt.nin /blast/blastdb/pdbnt.nsq
1624908667192	           Files: 2
1624908667192	     Directories: 0
1624908667192	  Resident Pages: 637/637  2M/2M  100%
1624908667192	         Elapsed: 7.8e-05 seconds
1624908667192	End database vmtouch
1624908668746	Start query download
1624908668746	aws s3 cp s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_004.fa .
1624908669524	End query download
1624908669525	Start blast search
1624908669525	time blastn -query batch_004.fa -db pdbnt -num_threads 4 -out batch_004-blastn-pdbnt.out -outfmt 11
1624908670457	0.88user 0.11system 0:00.93elapsed 107%CPU (0avgtext+0avgdata 157432maxresident)k
1624908670457	0inputs+12784outputs (0major+57914minor)pagefaults 0swaps
1624908670457	End blast search
1624908670457	Blast4-archive ::= {
1624908670457	  request {
1624908670457	    ident "2.11.4+",
1624908670457	    body queue-search {
1624908670457	      program "blastn",
1624908670457	      service "megablast",
1624908670457	      queries bioseq-set {
1624908670457	        seq-set {
1624908670457	          seq {
1624908670457	            id {
1624908670457	              local str "Query_1"
1624908670457	gzip -f batch_004-blastn-pdbnt.out
1624908670618	Start copy results
1624908670618	aws s3 cp batch_004-blastn-pdbnt.out.gz s3://elasticblast-joukovv/results/mane-vs-pdbnt/
1624908671386	End copy results
1624908671386	End execution
job	7f1cb848-0bdd-4f96-b871-5e2044fc7b4f	0	SUCCEEDED
1624908665396	Start execution
1624908665396	DB: pdbnt
1624908665396	DB_PATH: None
1624908665396	DB_SOURCE: AWS
1624908665396	QUERY_BATCH: s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_002.fa
1624908665396	ELB_NUM_CPUS: 4
1624908665396	PROGRAM: blastn
1624908665396	BUCKET: s3://elasticblast-joukovv/results/mane-vs-pdbnt
1624908665396	DB_MOL_TYPE: nucl
1624908665396	BLAST_PARAMS: -outfmt 11
1624908665401	INSTANCE_ID: i-00d8ba3d4a7522b7f
1624908665403	INSTANCE_TYPE: m5.8xlarge
1624908665404	PUBLIC_HOSTNAME: ec2-54-174-123-193.compute-1.amazonaws.com
1624908665404	Start database download
1624908665404	time update_blastdb.pl pdbnt --source AWS
1624908667164	Connected to AWS
1624908667164	8.72user 1.41system 0:01.75elapsed 577%CPU (0avgtext+0avgdata 73592maxresident)k
1624908667164	0inputs+351376outputs (0major+308445minor)pagefaults 0swaps
1624908667164	End database download
1624908667164	Start database check
1624908667164	blastdbcmd -info -db pdbnt -dbtype nucl
1624908667169	Database: PDB nucleotide database
1624908667169	\t37,674 sequences; 7,795,302 total bases
1624908667169	Date: Jun 21, 2021  5:22 PM\tLongest sequence: 19,000 bases
1624908667169	BLASTDB Version: 5
1624908667169	Volumes:
1624908667169	\t/blast/blastdb/pdbnt
1624908667169	blastdbcheck -db pdbnt -dbtype nucl -no_isam -ends 5
1624908667174	Writing messages to <stdout> at verbosity (Summary)
1624908667174	ISAM testing is DISABLED.
1624908667174	Legacy testing is DISABLED.
1624908667174	TaxID testing is DISABLED.
1624908667174	Testing first 5 and last 5 OIDs.
1624908667174	Testing 1 volume(s).
1624908667174	 Result=SUCCESS. No errors reported for 1 volume(s).
1624908667174	Testing 0 alias(es).
1624908667174	 Result=SUCCESS. No errors reported for 0 alias(es).
1624908667174	End database check
1624908667175	Start database vmtouch
1624908667175	blastdb_path -dbtype nucl -db pdbnt -getvolumespath
1624908667178	vmtouch -m5G /blast/blastdb/pdbnt.nin /blast/blastdb/pdbnt.nsq
1624908667180	           Files: 2
1624908667180	     Directories: 0
1624908667180	  Resident Pages: 637/637  2M/2M  100%
1624908667180	         Elapsed: 9.9e-05 seconds
1624908667180	End database vmtouch
1624908667180	Start query download
1624908667180	aws s3 cp s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_002.fa .
1624908667950	End query download
1624908667951	Start blast search
1624908667951	time blastn -query batch_002.fa -db pdbnt -num_threads 4 -out batch_002-blastn-pdbnt.out -outfmt 11
1624908668861	0.88user 0.09system 0:00.90elapsed 107%CPU (0avgtext+0avgdata 155816maxresident)k
1624908668861	0inputs+12304outputs (0major+59209minor)pagefaults 0swaps
1624908668861	End blast search
1624908668861	Blast4-archive ::= {
1624908668861	  request {
1624908668861	    ident "2.11.4+",
1624908668861	    body queue-search {
1624908668861	      program "blastn",
1624908668861	      service "megablast",
1624908668861	      queries bioseq-set {
1624908668861	        seq-set {
1624908668861	          seq {
1624908668861	            id {
1624908668861	              local str "Query_1"
1624908668861	gzip -f batch_002-blastn-pdbnt.out
1624908669023	Start copy results
1624908669023	aws s3 cp batch_002-blastn-pdbnt.out.gz s3://elasticblast-joukovv/results/mane-vs-pdbnt/
1624908669733	End copy results
1624908669734	End execution
job	90f7ab3d-c5be-4f1a-bbc7-d9286fea4901	0	SUCCEEDED
1624908665486	Start execution
1624908665486	DB: pdbnt
1624908665486	DB_PATH: None
1624908665487	DB_SOURCE: AWS
1624908665487	QUERY_BATCH: s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_008.fa
1624908665487	ELB_NUM_CPUS: 4
1624908665487	PROGRAM: blastn
1624908665487	BUCKET: s3://elasticblast-joukovv/results/mane-vs-pdbnt
1624908665487	DB_MOL_TYPE: nucl
1624908665487	BLAST_PARAMS: -outfmt 11
1624908665491	INSTANCE_ID: i-00d8ba3d4a7522b7f
1624908665493	INSTANCE_TYPE: m5.8xlarge
1624908665494	PUBLIC_HOSTNAME: ec2-54-174-123-193.compute-1.amazonaws.com
1624908667198	Start database vmtouch
1624908667198	blastdb_path -dbtype nucl -db pdbnt -getvolumespath
1624908667201	vmtouch -m5G /blast/blastdb/pdbnt.nin /blast/blastdb/pdbnt.nsq
1624908667203	           Files: 2
1624908667203	     Directories: 0
1624908667203	  Resident Pages: 637/637  2M/2M  100%
1624908667203	         Elapsed: 7.4e-05 seconds
1624908667203	End database vmtouch
1624908667954	Start query download
1624908667954	aws s3 cp s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_008.fa .
1624908668744	End query download
1624908668744	Start blast search
